Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    COLON
    SPACE
    BLOCKCOMMENT

Grammar

Rule 0     S' -> classdecl
    MINUS           reduce using rule 75 (expr -> MINUS expr .)
    MULT            reduce using rule 75 (expr -> MINUS expr .)
    DIV             reduce using rule 75 (expr -> MINUS expr .)
    RPAREN          reduce using rule 75 (expr -> MINUS expr .)
    COMMA           reduce using rule 75 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 75 (expr -> MINUS expr .)
    RSQUARE         reduce using rule 75 (expr -> MINUS expr .)

  ! OR              [ shift and go to state 168 ]
  ! AND             [ shift and go to state 157 ]
  ! EQUALS          [ shift and go to state 162 ]
  ! NOTEQUALS       [ shift and go to state 158 ]
  ! LT              [ shift and go to state 165 ]
  ! GT              [ shift and go to state 160 ]
  ! LEQ             [ shift and go to state 164 ]
  ! GEQ             [ shift and go to state 159 ]
  ! PLUS            [ shift and go to state 166 ]
  ! MINUS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 169 ]
  ! DIV             [ shift and go to state 167 ]


state 156

    (76) expr -> PLUS expr .
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr
    (64) expr -> expr . EQUALS expr
    (65) expr -> expr . NOTEQUALS expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . GT expr
    (68) expr -> expr . LEQ expr
    (69) expr -> expr . GEQ expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr
    (72) expr -> expr . MULT expr
    (73) expr -> expr . DIV expr

    OR              reduce using rule 76 (expr -> PLUS expr .)
    AND             reduce using rule 76 (expr -> PLUS expr .)
    EQUALS          reduce using rule 76 (expr -> PLUS expr .)
    NOTEQUALS       reduce using rule 76 (expr -> PLUS expr .)
    LT              reduce using rule 76 (expr -> PLUS expr .)
    GT              reduce using rule 76 (expr -> PLUS expr .)
    LEQ             reduce using rule 76 (expr -> PLUS expr .)
    GEQ             reduce using rule 76 (expr -> PLUS expr .)
    PLUS            reduce using rule 76 (expr -> PLUS expr .)
    MINUS           reduce using rule 76 (expr -> PLUS expr .)
    MULT            reduce using rule 76 (expr -> PLUS expr .)
    DIV             reduce using rule 76 (expr -> PLUS expr .)
    RPAREN          reduce using rule 76 (expr -> PLUS expr .)
    COMMA           reduce using rule 76 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 76 (expr -> PLUS expr .)
    RSQUARE         reduce using rule 76 (expr -> PLUS expr .)

  ! OR              [ shift and go to state 168 ]
  ! AND             [ shift and go to state 157 ]
  ! EQUALS          [ shift and go to state 162 ]
  ! NOTEQUALS       [ shift and go to state 158 ]
  ! LT              [ shift and go to state 165 ]
  ! GT              [ shift and go to state 160 ]
  ! LEQ             [ shift and go to state 164 ]
  ! GEQ             [ shift and go to state 159 ]
  ! PLUS            [ shift and go to state 166 ]
  ! MINUS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 169 ]
  ! DIV             [ shift and go to state 167 ]


state 157

    (63) expr -> expr AND . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 185
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 158

    (65) expr -> expr NOTEQUALS . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 186
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 159

    (69) expr -> expr GEQ . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 187
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 160

    (67) expr -> expr GT . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 188
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 161

    (54) stmt -> RETURN expr SEMICOLON .

    RCURLY          reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    LCURLY          reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    BOOLEAN         reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    PLUSPLUS        reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    MINUSMINUS      reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    THIS            reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    SUPER           reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    NEW             reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    INTEGERCONSTANT reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    FLOATCONSTANT   reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    STRINGCONSTANT  reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    NULL            reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 54 (stmt -> RETURN expr SEMICOLON .)


state 162

    (64) expr -> expr EQUALS . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 189
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 163

    (71) expr -> expr MINUS . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 190
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 164

    (68) expr -> expr LEQ . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 191
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 165

    (66) expr -> expr LT . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 192
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 166

    (70) expr -> expr PLUS . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 193
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 167

    (73) expr -> expr DIV . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
