Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    AND             reduce using rule 95 (assign -> lhs INC .)
    OR              reduce using rule 95 (assign -> lhs INC .)
    RPAREN          reduce using rule 95 (assign -> lhs INC .)
    RBRACKET        reduce using rule 95 (assign -> lhs INC .)
    COMMA           reduce using rule 95 (assign -> lhs INC .)


state 126

    (39) block -> LBRACE stmt_list error RBRACE .

    RBRACE          reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    error           reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    IF              reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    WHILE           reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    FOR             reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    RETURN          reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    BREAK           reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    CONTINUE        reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    LBRACE          reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    INC             reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    DEC             reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    INT             reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    BOOLEAN         reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    FLOAT           reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    ID              reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    THIS            reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    SUPER           reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    LPAREN          reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    NEW             reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    INT_CONST       reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    FLOAT_CONST     reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    STRING_CONST    reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    NULL            reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    TRUE            reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    FALSE           reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    ELSE            reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    PUBLIC          reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    PRIVATE         reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    VOID            reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)
    STATIC          reduce using rule 39 (block -> LBRACE stmt_list error RBRACE .)


state 127

    (52) stmt -> error SEMICOLON .

    RBRACE          reduce using rule 52 (stmt -> error SEMICOLON .)
    error           reduce using rule 52 (stmt -> error SEMICOLON .)
    IF              reduce using rule 52 (stmt -> error SEMICOLON .)
    WHILE           reduce using rule 52 (stmt -> error SEMICOLON .)
    FOR             reduce using rule 52 (stmt -> error SEMICOLON .)
    RETURN          reduce using rule 52 (stmt -> error SEMICOLON .)
    BREAK           reduce using rule 52 (stmt -> error SEMICOLON .)
    CONTINUE        reduce using rule 52 (stmt -> error SEMICOLON .)
    LBRACE          reduce using rule 52 (stmt -> error SEMICOLON .)
    INC             reduce using rule 52 (stmt -> error SEMICOLON .)
    DEC             reduce using rule 52 (stmt -> error SEMICOLON .)
    INT             reduce using rule 52 (stmt -> error SEMICOLON .)
    BOOLEAN         reduce using rule 52 (stmt -> error SEMICOLON .)
    FLOAT           reduce using rule 52 (stmt -> error SEMICOLON .)
    ID              reduce using rule 52 (stmt -> error SEMICOLON .)
    THIS            reduce using rule 52 (stmt -> error SEMICOLON .)
    SUPER           reduce using rule 52 (stmt -> error SEMICOLON .)
    LPAREN          reduce using rule 52 (stmt -> error SEMICOLON .)
    NEW             reduce using rule 52 (stmt -> error SEMICOLON .)
    INT_CONST       reduce using rule 52 (stmt -> error SEMICOLON .)
    FLOAT_CONST     reduce using rule 52 (stmt -> error SEMICOLON .)
    STRING_CONST    reduce using rule 52 (stmt -> error SEMICOLON .)
    NULL            reduce using rule 52 (stmt -> error SEMICOLON .)
    TRUE            reduce using rule 52 (stmt -> error SEMICOLON .)
    FALSE           reduce using rule 52 (stmt -> error SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> error SEMICOLON .)


state 128

    (96) assign -> INC lhs .
    (64) primary -> lhs .

    SEMICOLON       reduce using rule 96 (assign -> INC lhs .)
    PLUS            reduce using rule 96 (assign -> INC lhs .)
    MINUS           reduce using rule 96 (assign -> INC lhs .)
    MULTIPLY        reduce using rule 96 (assign -> INC lhs .)
    DIVIDE          reduce using rule 96 (assign -> INC lhs .)
    EQ              reduce using rule 96 (assign -> INC lhs .)
    NEQ             reduce using rule 96 (assign -> INC lhs .)
    LT              reduce using rule 96 (assign -> INC lhs .)
    LEQ             reduce using rule 96 (assign -> INC lhs .)
    GT              reduce using rule 96 (assign -> INC lhs .)
    GEQ             reduce using rule 96 (assign -> INC lhs .)
    AND             reduce using rule 96 (assign -> INC lhs .)
    OR              reduce using rule 96 (assign -> INC lhs .)
    RPAREN          reduce using rule 96 (assign -> INC lhs .)
    RBRACKET        reduce using rule 96 (assign -> INC lhs .)
    COMMA           reduce using rule 96 (assign -> INC lhs .)
    DOT             reduce using rule 64 (primary -> lhs .)
    LBRACKET        reduce using rule 64 (primary -> lhs .)


state 129

    (99) new_array -> NEW type . dim_expr_plus dim_star
    (100) dim_expr_plus -> . dim_expr_plus dim_expr
    (101) dim_expr_plus -> . dim_expr
    (102) dim_expr -> . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 161

    dim_expr                       shift and go to state 160
    dim_expr_plus                  shift and go to state 159

state 130

    (63) primary -> NEW ID . LPAREN args_opt RPAREN
    (28) type -> ID .

    LPAREN          shift and go to state 150
    LBRACKET        reduce using rule 28 (type -> ID .)


state 131

    (92) expr -> MINUS expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULTIPLY expr
    (82) expr -> expr . DIVIDE expr
    (83) expr -> expr . EQ expr
    (84) expr -> expr . NEQ expr
    (85) expr -> expr . LT expr
    (86) expr -> expr . LEQ expr
    (87) expr -> expr . GT expr
    (88) expr -> expr . GEQ expr
    (89) expr -> expr . AND expr
    (90) expr -> expr . OR expr

    RBRACKET        reduce using rule 92 (expr -> MINUS expr .)
    PLUS            reduce using rule 92 (expr -> MINUS expr .)
    MINUS           reduce using rule 92 (expr -> MINUS expr .)
    MULTIPLY        reduce using rule 92 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 92 (expr -> MINUS expr .)
    EQ              reduce using rule 92 (expr -> MINUS expr .)
    NEQ             reduce using rule 92 (expr -> MINUS expr .)
    LT              reduce using rule 92 (expr -> MINUS expr .)
    LEQ             reduce using rule 92 (expr -> MINUS expr .)
    GT              reduce using rule 92 (expr -> MINUS expr .)
    GEQ             reduce using rule 92 (expr -> MINUS expr .)
    AND             reduce using rule 92 (expr -> MINUS expr .)
    OR              reduce using rule 92 (expr -> MINUS expr .)
    RPAREN          reduce using rule 92 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 92 (expr -> MINUS expr .)
    COMMA           reduce using rule 92 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 141 ]
  ! MINUS           [ shift and go to state 144 ]
  ! MULTIPLY        [ shift and go to state 142 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 143 ]
  ! NEQ             [ shift and go to state 145 ]
  ! LT              [ shift and go to state 140 ]
  ! LEQ             [ shift and go to state 139 ]
  ! GT              [ shift and go to state 136 ]
  ! GEQ             [ shift and go to state 135 ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 138 ]


state 132

    (46) stmt -> RETURN expr_opt SEMICOLON .

    RBRACE          reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    error           reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    IF              reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    WHILE           reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    FOR             reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    RETURN          reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    BREAK           reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    CONTINUE        reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    LBRACE          reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    INC             reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    DEC             reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    INT             reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    BOOLEAN         reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT           reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    ID              reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    THIS            reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    SUPER           reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    LPAREN          reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    NEW             reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    INT_CONST       reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT_CONST     reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    STRING_CONST    reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    NULL            reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    TRUE            reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    FALSE           reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)
    ELSE            reduce using rule 46 (stmt -> RETURN expr_opt SEMICOLON .)


state 133

    (91) expr -> PLUS expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULTIPLY expr
    (82) expr -> expr . DIVIDE expr
    (83) expr -> expr . EQ expr
    (84) expr -> expr . NEQ expr
    (85) expr -> expr . LT expr
    (86) expr -> expr . LEQ expr
    (87) expr -> expr . GT expr
    (88) expr -> expr . GEQ expr
    (89) expr -> expr . AND expr
    (90) expr -> expr . OR expr

    RBRACKET        reduce using rule 91 (expr -> PLUS expr .)
    PLUS            reduce using rule 91 (expr -> PLUS expr .)
    MINUS           reduce using rule 91 (expr -> PLUS expr .)
    MULTIPLY        reduce using rule 91 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 91 (expr -> PLUS expr .)
    EQ              reduce using rule 91 (expr -> PLUS expr .)
    NEQ             reduce using rule 91 (expr -> PLUS expr .)
    LT              reduce using rule 91 (expr -> PLUS expr .)
    LEQ             reduce using rule 91 (expr -> PLUS expr .)
    GT              reduce using rule 91 (expr -> PLUS expr .)
    GEQ             reduce using rule 91 (expr -> PLUS expr .)
    AND             reduce using rule 91 (expr -> PLUS expr .)
    OR              reduce using rule 91 (expr -> PLUS expr .)
    RPAREN          reduce using rule 91 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 91 (expr -> PLUS expr .)
    COMMA           reduce using rule 91 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 141 ]
  ! MINUS           [ shift and go to state 144 ]
  ! MULTIPLY        [ shift and go to state 142 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 143 ]
  ! NEQ             [ shift and go to state 145 ]
  ! LT              [ shift and go to state 140 ]
  ! LEQ             [ shift and go to state 139 ]
  ! GT              [ shift and go to state 136 ]
  ! GEQ             [ shift and go to state 135 ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 138 ]


state 134

    (89) expr -> expr AND . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 162
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 135

    (88) expr -> expr GEQ . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 163
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 136

    (87) expr -> expr GT . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 164
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 137

    (82) expr -> expr DIVIDE . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 165
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 138

    (90) expr -> expr OR . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 166
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 139

    (86) expr -> expr LEQ . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 167
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 140

    (85) expr -> expr LT . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . new_array
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULTIPLY expr
    (82) expr -> . expr DIVIDE expr
    (83) expr -> . expr EQ expr
    (84) expr -> . expr NEQ expr
    (85) expr -> . expr LT expr
    (86) expr -> . expr LEQ expr
    (87) expr -> . expr GT expr
    (88) expr -> . expr GEQ expr
    (89) expr -> . expr AND expr
    (90) expr -> . expr OR expr
    (91) expr -> . PLUS expr
    (92) expr -> . MINUS expr
    (93) expr -> . NOT expr
    (59) primary -> . literal
    (60) primary -> . THIS
    (61) primary -> . SUPER
    (62) primary -> . LPAREN expr RPAREN
    (63) primary -> . NEW ID LPAREN args_opt RPAREN
    (64) primary -> . lhs
    (65) primary -> . method_invocation
    (94) assign -> . lhs ASSIGN expr
    (95) assign -> . lhs INC
    (96) assign -> . INC lhs
    (97) assign -> . lhs DEC
    (98) assign -> . DEC lhs
    (99) new_array -> . NEW type dim_expr_plus dim_star
    (53) literal -> . INT_CONST
    (54) literal -> . FLOAT_CONST
    (55) literal -> . STRING_CONST
    (56) literal -> . NULL
    (57) literal -> . TRUE
    (58) literal -> . FALSE
    (70) lhs -> . field_access
    (71) lhs -> . array_access
    (75) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) field_access -> . primary DOT ID
    (73) field_access -> . ID
    (74) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    NOT             shift and go to state 110
    THIS            shift and go to state 90
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 84
    NEW             shift and go to state 100
    INC             shift and go to state 97
    DEC             shift and go to state 70
    INT_CONST       shift and go to state 73
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 72
    NULL            shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 87
    ID              shift and go to state 106

    new_array                      shift and go to state 98
    field_access                   shift and go to state 105
    expr                           shift and go to state 168
    array_access                   shift and go to state 71
    primary                        shift and go to state 99
    literal                        shift and go to state 77
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 104
    assign                         shift and go to state 108

state 141

    (79) expr -> expr PLUS . expr
    (76) expr -> . primary
